Type,Channel,Title,Year,Genre,PRODUCT ID,imdb_id
Movie,Crime/Noir,"Public Enemy, The",1931,DRAMA ,2010273,tt0022286
Movie,War,They Died with Their Boots On,1942,DRAMA ,2012885,tt0034277
Movie,Crime/Noir,"Big Sleep, The",1946,DRAMA ,2010684,tt0038355
Movie,Crime/Noir,"Postman Always Rings Twice, The",1946,DRAMA ,2007906,tt0038854
Movie,Sports,Black Gold (1947),1947,DRAMA ,2000825,tt0039191
Movie,Crime/Noir,Dark Passage,1947,DRAMA ,2004542,tt0039302
Movie,Crime/Noir,Out of the Past,1947,DRAMA ,2009590,tt0039689
Movie,Crime/Noir,"Two Mrs. Carrolls, The",1947,DRAMA ,2013753,tt0039926
Movie,Crime/Noir,Key Largo,1948,DRAMA ,2007879,tt0040506
Movie,Crime/Noir,They Live by Night,1949,DRAMA ,2012761,tt0040872
Movie,Romance (drama),Little Women (1949),1949,DRAMA ,2008083,tt0041594
Movie,Sports,"Set-Up, The",1949,DRAMA ,2011135,tt0041859
Movie,War,She Wore a Yellow Ribbon,1949,DRAMA ,2011219,tt0041866
Movie,Romance (drama),"American in Paris, An",1951,DRAMA ,2008299,tt0043278
Movie,Sports,Angels in the Outfield,1951,COMEDY ,2008282,tt0043286
Movie,War,Flying Leathernecks,1951,ACTION ,2005765,tt0043547
Movie,Comedy,On Moonlight Bay,1951,COMEDY ,2000368,tt0043880
Movie,Westerns,Rancho Notorious,1952,WESTERN ,2008298,tt0045070
Movie,Family,Room for One More,1952,COMEDY ,2000384,tt0045102
Movie,Sports,"Great American Pastime, The",1956,COMEDY ,2008849,tt0049277
Movie,Comedy,High Society,1956,COMEDY ,2008760,tt0049314
Movie,War,Screaming Eagles,1956,DRAMA ,2001126,tt0049728
Movie,Westerns,"Searchers, The",1956,WESTERN,2000488,tt0049730
Movie,Comedy,Love in the Afternoon,1957,COMEDY ,2000760,tt0050658
Movie,Family,Andy Hardy Comes Home,1958,COMEDY ,2006827,tt0051360
Movie,War,Torpedo Run,1958,ADVENTURE ,2009094,tt0052303
Movie,War,John Paul Jones,1959,ACTION ,2000629,tt0052946
Movie,Westerns,Rio Bravo,1959,WESTERN,2000620,tt0053221
Movie,Romance (drama),Butterfield 8,1960,DRAMA ,2009298,tt0053622
Movie,Comedy,OCEAN'S 11 (1960),1960,COMEDY ,2000655,tt0054135
Movie,Romance (drama),Splendor in the Grass,1961,DRAMA ,2000695,tt0055471
Movie,Family,Days of Wine and Roses,1962,DRAMA ,2000724,tt0055895
Movie,Sports,Loneliness of the Long Distance Runner,1962,DRAMA ,2020325,tt0056194
Movie,Westerns,Ride the High Country,1962,WESTERN ,2009417,tt0056412
Movie,Romance (drama),Sweet Bird of Youth,1962,DRAMA ,2009412,tt0056541
Movie,Comedy,Viva Las Vegas,1964,COMEDY ,2009657,tt0058725
Movie,Comedy,Girl Happy,1965,COMEDY ,2009747,tt0059224
Movie,Sports,"Great Race, The",1965,ADVENTURE ,2001428,tt0059243
Movie,War,Operation Crossbow,1965,ACTION ,2009757,tt0059549
Movie,Westerns,Ringo and his Golden Pistol,1966,WESTERN,2009861,tt0060563
Movie,Romance (drama),Double Trouble,1967,DRAMA ,2009929,tt0061595
Movie,Action,Bullitt,1968,ACTION ,2001538,tt0062765
Movie,Rom-Coms,Speedway,1968,COMEDY ,2010017,tt0063634
Movie,War,Where Eagles Dare,1969,ACTION ,2010259,tt0065207
Movie,Action,No Blade of Grass,1970,ACTION ,2010594,tt0066154
Movie,Action,Get Carter (1971),1971,ACTION ,2010604,tt0067128
Movie,Romance (drama),McCabe and Mrs. Miller,1971,DRAMA ,2001599,tt0067411
Movie,Action,"Omega Man, The",1971,ACTION ,2001602,tt0067525
Movie,Rom-Coms,Summer of '42,1971,COMEDY ,2001596,tt0067803
Movie,Action,"Getaway, The (1972)",1972,ACTION ,2003526,tt0068638
Movie,Westerns,"Life and Times of Judge Roy Bean, The",1972,WESTERN,2003528,tt0068853
Movie,Comedy,Alice Doesn't Live Here Anymore,1974,COMEDY ,2001735,tt0071115
Movie,Action,"Towering Inferno, The",1974,ACTION ,2001719,tt0072308
Movie,Action,Cleopatra Jones and the Casino of Gold,1975,ACTION ,2001676,tt0072791
Movie,Crime/Noir,Dog Day Afternoon,1975,DRAMA ,2001744,tt0072890
Movie,Comedy,Network,1976,COMEDY,2011172,tt0074958
Movie,Westerns,"Outlaw Josey Wales, The",1976,WESTERN,2001792,tt0075029
Movie,Action,"Gauntlet, The",1977,ACTION ,2001839,tt0076070
Movie,Rom-Coms,"Goodbye Girl, The",1977,COMEDY ,2001841,tt0076095
Movie,Action,Greased Lightning,1977,ACTION ,2001833,tt0076106
Movie,Action,Every Which Way But Loose,1978,ACTION ,2001886,tt0077523
Movie,Rom-Coms,"""10""",1979,COMEDY ,2001931,tt0078721
Movie,Comedy,Being There,1979,COMEDY ,2002365,tt0078841
Movie,Action,Beyond the Poseidon Adventure,1979,ACTION ,2001921,tt0078856
Movie,Sports,"Champ, The (1979)",1979,DRAMA ,2011356,tt0078950
Movie,Comedy,"Frisco Kid, The",1979,COMEDY,2001922,tt0079180
Movie,Comedy,Going in Style (1979),1979,COMEDY ,2001940,tt0079219
Movie,Comedy,Caddyshack,1980,COMEDY ,2001961,tt0080487
Movie,War,Private Benjamin,1980,COMEDY ,2001968,tt0081375
Movie,Comedy,Arthur,1981,COMEDY ,2001997,tt0082031
Movie,Comedy,Polyester,1981,COMEDY ,2016948,tt0082926
Movie,Romance (drama),"Postman Always Rings Twice, The",1981,DRAMA ,2032885,tt0082934
Movie,Romance (drama),Rich and Famous,1981,DRAMA ,2011948,tt0082992
Movie,Action,Sharky's Machine,1981,ACTION ,2002006,tt0083064
Movie,Comedy,Creepshow,1982,COMEDY ,2002045,tt0083767
Movie,Action,Firefox,1982,ACTION ,2002028,tt0083943
Movie,Rom-Coms,My Favorite Year,1982,COMEDY ,2012126,tt0084370
Movie,Rom-Coms,Night Shift,1982,COMEDY ,2002039,tt0084412
Movie,Comedy,"Victor, Victoria",1982,COMEDY ,2011972,tt0084865
Movie,Comedy,"World According to Garp, The",1982,COMEDY ,2002032,tt0084917
Movie,Comedy,"Man With Two Brains, The",1983,COMEDY ,2002067,tt0085894
Movie,Crime/Noir,Sudden Impact,1983,THRILLER ,2002091,tt0086383
Movie,Sports,Cannonball Run II,1984,ACTION ,2002084,tt0087032
