,match_id,title_name,available_date,originals_type,content_category,prediction_start_date,prediction_start_day,sub_region,days_after_launch,prediction,realdate
464,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,1,,2022-01-11
465,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,2,,2022-01-12
466,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,3,22.985589709111505,2022-01-13
467,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,4,25.67712277699242,2022-01-14
468,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,5,27.72867293936268,2022-01-15
469,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,6,30.17489414252557,2022-01-16
470,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,7,31.600437025831305,2022-01-17
471,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,8,33.1730746152998,2022-01-18
472,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,9,34.615160103613114,2022-01-19
473,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,10,36.08185706284424,2022-01-20
474,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,11,37.30298027587317,2022-01-21
475,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,12,37.85211381274252,2022-01-22
476,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,13,39.252033569830765,2022-01-23
477,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,14,40.112380878898335,2022-01-24
478,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,15,40.97307388879854,2022-01-25
479,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,16,41.15559899907099,2022-01-26
