,index_lower,index_upper,coef,intercept,churn_diff,churn
0,0,0,,,,0.0559
0,0,1,-0.08667378296337057,-2.893430762311981,-0.004146441228547133,0.051753558771452865
0,1,2,-0.05248924680976256,-3.0297451393625194,-0.0022539867745278164,0.04949957199692505
0,2,3,-0.032752710446546394,-3.111991441592459,-0.0013164473570703855,0.04818312463985466
0,3,4,-0.02212744004618234,-3.164563221384449,-0.0008516061293456015,0.04733151851050906
0,4,5,-0.018313682130253126,-3.2040935434768008,-0.0006808138120562579,0.046650704698452804
0,5,6,-0.014607037071717564,-3.237192254345867,-0.0005275666079442923,0.04612313809050851
0,6,7,-0.0076779551405895645,-3.2599443638623593,-0.00027239863473926124,0.04585073945576925
0,7,8,-0.00783996772852893,-3.2772032597292466,-0.000273711608110086,0.045577027847659164
0,8,9,-0.0075728705829582466,-3.2962054185690377,-0.00025979644647598776,0.045317231401183176
0,9,10,-0.005934814654151447,-3.312219002855742,-0.00020074588242060404,0.04511648551876257
0,10,11,-0.003506042227185994,-3.323738297000039,-0.00011746084908935417,0.04499902466967322
0,11,12,-0.003412882225587754,-3.3350460932901025,-0.00011314731300770403,0.044885877356665514
0,12,13,-0.0022513962752356035,-3.3443161135246475,-7.403875668265253e-05,0.04481183859998286
0,13,14,-0.00426325958501457,-3.3527571365329143,-0.00013897109058296636,0.044672867509399895
0,14,15,3.198807460346766e-05,-3.358154911498299,1.039570839404813e-06,0.0446739070802393
0,15,16,-0.0017580202815053948,-3.3618401313273276,-5.688977850509119e-05,0.04461701730173421
0,16,17,-0.0011217129297159093,-3.3693153844218795,-3.6057133011982434e-05,0.044580960168722226
0,17,18,0.0029709767423363254,-3.374465343954361,9.52248827585725e-05,0.0446761850514808
0,18,19,0.012604674258103741,-3.3661111439899485,0.00040900012945231656,0.045085185180933116
0,19,20,-0.0016034783835833942,-3.360162587000072,-5.197380286096204e-05,0.045033211378072154
0,20,21,-0.012902104197981835,-3.3801280731332985,-0.00040831654797615635,0.044624894830096
0,21,22,0.002489677198837483,-3.3969627063462267,7.812081841610669e-05,0.044703015648512104
0,22,23,0.021539884977293835,-3.38011357400088,0.0006927483918955368,0.04539576404040764
0,23,24,-0.004537425741884567,-3.37262992950097,-0.00014517197243933688,0.045250592067968304
0,24,25,-0.0021355678840266302,-3.3866460317909257,-6.751291843418855e-05,0.045183079149534115
0,25,26,-0.022171788517191163,-3.41522532675375,-0.0006760740104273973,0.044507005139106715
0,26,27,0.01012918994890506,-3.4235016604521045,0.0003111472938659779,0.04481815243297269
0,27,28,0.006532051840860112,-3.4031791289731848,0.00020415962799626847,0.04502231206096896
0,28,29,0.014279655263456967,-3.3868673120275274,0.0004548152058765839,0.045477127266845545
0,29,30,-0.008259996725307472,-3.381507245073996,-0.0002616357864338864,0.04521549148041166
0,30,31,0.015267760581181112,-3.380528200230194,0.0004894006007373983,0.04570489208114906
0,31,32,-0.02199731349475003,-3.3965214714221754,-0.0006826613560976524,0.045022230725051404
0,32,33,0.03171513630088291,-3.394669451468684,0.0010110369009769249,0.04603326762602833
0,33,34,0.004499939101951975,-3.3826309880184264,0.00014323727983269613,0.046176504905861025
0,34,35,0.02514163149273299,-3.3751596917191313,0.0008137027344064171,0.04699020764026744
0,35,36,-0.001382937700351875,-3.3565812480666013,-4.4980005687929314e-05,0.04694522763457951
0,36,37,0.040259218638620815,-3.330395714688234,0.001368089038208814,0.04831331667278833
0,37,38,-0.02572659050047162,-3.3418453170247444,-0.0008387784268667139,0.04747453824592161
0,38,39,0.002775323498062098,-3.3848274160805216,8.808902079455311e-05,0.047562627266716166
0,39,40,0.028803117060931128,-3.3711213114619025,0.000937329772392935,0.0484999570391091
0,40,41,0.021617062436068476,-3.349856523548065,0.00071515091592219,0.04921510795503129
0,41,42,0.04842405465333542,-3.315767904516503,0.0016744362419105693,0.05088954419694186
0,42,43,-0.06740268557307619,-3.34153238829164,-0.002156158477584817,0.04873338571935704
0,43,44,0.015071165486509183,-3.3783647382493793,0.00048403110035891844,0.04921741681971596
0,44,45,0.04857909991238292,-3.325386738980531,0.0016649811673218329,0.050882397987037795
0,45,46,-0.019439924984129595,-3.318353797114117,-0.0006497287449606579,0.05023266924207714
0,46,47,0.01804969039210698,-3.3069744437606508,0.0006203975330345557,0.05085306677511169
0,47,48,-0.07480177755209264,-3.301772904036549,-0.0024747789889299626,0.04837828778618173
0,48,49,0.025568327622330037,-3.315287421429475,0.0008751255877923678,0.0492534133739741
0,49,50,-0.015922592244218166,-3.3794190779534863,-0.0005035310657335243,0.04874988230824057
0,50,51,0.013307582623537897,-3.468675662001435,0.0003924089989179244,0.0491422913071585
0,51,52,0.1275742675630994,-3.3604394679999263,0.004392538355408898,0.053534829662567396
0,52,53,-0.09680324915494747,-3.3841662250295657,-0.0029354064777192997,0.0505994231848481
0,53,54,0.20024100067667694,-3.388668649825674,0.006952060471113623,0.05755148365596172
0,54,55,0.0816961337145492,-3.2043301204434402,0.0031801228793825256,0.06073160653534425
0,55,56,-0.09831389169639808,-3.217579816597386,-0.003479548251907126,0.05725205828343712
0,56,57,-0.06701351037212051,-3.3303060968067566,-0.0021666810243435655,0.05508537725909356
0,57,58,0.01584032106084318,-3.385774996783973,0.0005054073818956256,0.05559078464098918
0,58,59,0.03887471732397603,-3.373380878516791,0.001268394838133978,0.05685917947912316
0,59,60,-0.03392845570647023,-3.3050335066036336,-0.0011404290886794996,0.05571875039044366
0,60,61,-0.08709121265184956,-3.3037518442083456,-0.002859832344244237,0.052858918046199424
0,61,62,0.03433089992934485,-3.322080624290015,0.0011724317663461895,0.054031349812545613
